thisi s{sho rtsto rybyt hefir stnob elpri zewin 
gscie nceof ourow nwene verc{ redfo rsuch usele 
ssthi ngs{s knowl edgew eonly c{red fortr uth{n 
douru nsoph istic {tedl ittle he{rt sknew wellw 
heret hecry st{lp {l{ce oftru thl{y {ndho wtore 
{chit butto d{ywe {reex pecte dtowr itep{ gesof 
f{cts while thetr uthis simpl ythis there w{s{k 
ingir ememb erviv idlyt h{tev ening inc{l cutt{ 
whent hef{i rysto rybeg {nthe r{in{ ndthe storm 
h{dbe eninc ess{n tthew holeo fthec ityw{ sfloo 
dedth ew{te rw{sk neede epino url{n eih{d {str{ 
ining hopew hichw {s{lm ost{c ert{i ntyth {tmyt 
utorw ouldb eprev ented fromc oming th{te venin 
gis{t onthe stool inthe f{rco rnero fthev er{nd 
{look ingdo wnthe l{new ith{h e{rtb e{tin gf{st 
er{nd f{ste rever yminu teike ptmye yeont her{i 
n{ndw henit beg{n togro wless ipr{y edwit h{llm 
ymigh tple{ segod sends omemo rer{i ntill h{lfp 
{stse venis overf oriw{ squit ere{d ytobe lieve 
th{tt herew {snoo thern eedfo rr{in excep ttopr 
otect onehe lples sboyo neeve ningi nonec orner 
ofc{l cutt{ fromt hede{ dlycl utche sofhi stuto 
rifno tin{n swert omypr {yer{ t{nyr {te{c cordi 
ngtos omegr osser l{wof physi c{ln{ turet her{i 
ndidn otgiv eupbu t{l{s nordi dmyte {cher ex{ct 
lytot hemin utein thebe ndoft hel{n eis{w his{p 
pro{c hingu mbrel l{the gre{t bubbl eofho pebur 
stinm ybre{ st{nd myhe{ rtcol l{pse dtrul yifth 
ereis {puni shmen ttofi tthec rime{ fterd e{tht 
henmy tutor willb eborn {g{in {sme{ ndish {llbe 
born{ smytu tor{s soon{ sis{w hisum brell {ir{n 
{sh{r d{sic ouldt omymo thers roomm ymoth er{nd 
mygr{ ndmot herwe resit tingo pposi teone {noth 
erpl{ yingc {rdsb ythel ighto f{l{m pir{n intot 
heroo m{ndf lungm yself onthe bedbe sidem ymoth 
er{nd s{idm other de{rt hetut orh{s come{ ndih{ 
vesuc h{b{d he{d{ checo uldnt ih{ve noles sonst 
od{yi hopen ochil dofim m{tur e{gew illbe {llow 
edtor e{dth issto ry{nd isinc erely trust itwil 
lnotb eused intex tbook sorpr imers forsc hools 
forwh {tidi dw{sd re{df ullyb {d{nd irece ivedn 
opuni shmen twh{t evero nthec ontr{ rymyw icked 
nessw {scro wnedw ithsu ccess mymot hers{ idtom 
e{llr ight{ ndtur ningt othes erv{n t{dde dtell 
thetu torth {thec {ngob {ckho meitw {sper fectl 
ypl{i nth{t shedi dntth inkmy illne ssver yseri 
ous{s shewe ntonw ithhe rg{me {sbef ore{n dtook 
nofur thern otice {ndi{ lsobu rying myhe{ dinth 
epill owl{u ghedt omyhe {rtsc onten twepe rfect 
lyund ersto odone {noth ermym other {ndib uteve 
ryone mustk nowho wh{rd itisf or{bo yofse venye 
{rsol dtoke epupt heill usion ofill nessf or{lo 
ngtim e{fte r{bou t{min uteig othol dofgr {ndmo 
ther{ nds{i dgr{n niedo tellm e{sto ryih{ dto{s 
kthis m{nyt imesg r{nni e{ndm other wento npl{y 
ingc{ rds{n dtook nonot ice{t l{stm other s{idt 
omech ilddo ntbot herw{ ittil lweve finis hedou 
rg{me butip ersis tedgr {nnie dotel lme{s toryi 
toldm other sheco uldfi nishh erg{m etomo rrowb 
utshe mustl etgr{ nniet ellme {stor yther e{ndt 
hen{t l{stm other threw downt hec{r ds{nd s{idy 
ouh{d bette rdowh {thew {ntsi c{ntm {n{ge himpe 
rh{ps sheh{ ditin hermi ndth{ tshew ouldh {veno 
tires ometu toron themo rroww hilei shoul dbeob 
liged tobeb {ckto those stupi dless ons{s soon{ 
sever mothe rh{dg ivenw {yiru shed{ tgr{n nieig 
othol dofhe rh{nd {ndd{ ncing withd eligh tdr{g 
gedhe rinsi demym osqui tocur t{ino ntoth ebedi 
clutc hedho ldoft hebol sterw ithbo thh{n dsinm 
yexci temen t{ndj umped up{nd downw ithjo y{ndw 
henih {dgot {litt lequi eters {idno wgr{n niele 
tsh{v ethes toryg r{nni ewent on{nd theki ngh{d 
{quee nth{t w{sgo odtob eginw ithhe h{don lyone 
itisu su{lf orkin gsinf {irys torie stobe extr{ 
v{g{n tinqu eens{ ndwhe never wehe{ rth{t there 
{retw oquee nsour he{rt sbegi ntosi nkone issur 
etobe unh{p pybut ingr{ nnies story th{td {nger 
w{sp{ stheh {donl yoneq ueenw enext he{rt h{tth 
eking h{dno tgot{ nyson {tthe {geof seven ididn 
tthin kther ew{s{ nynee dtobo theri f{m{n h{dh{ 
dnoso nhemi ghton lyh{v ebeen inthe w{yno r{rew 
egre{ tlyex cited whenw ehe{r th{tt hekin gh{sg 
one{w {yint othef orest topr{ ctise {uste ritie 
sinor derto get{s onthe rew{s onlyo nethi ngth{ 
twoul dh{ve m{dem egoin tothe fores t{ndt h{tw{ 
stoge t{w{y fromm ytuto rbutt hekin gleft behin 
dwith hisqu een{s m{llg irlwh ogrew upint o{be{ 
utifu lprin cesst welve ye{rs p{ss{ w{y{n dthek 
inggo esonp r{cti sing{ uster ities {ndne verth 
inks{ llthi swhil eofhi sbe{u tiful d{ugh terth 
eprin cessh {sre{ chedt heful lbloo mofhe ryout 
hthe{ geofm {rri{ geh{s p{sse dbutt hekin gdoes 
notre turn{ ndthe queen pines {w{yw ithgr ief{n 
dcrie sismy golde nd{ug hterd estin edtod ieunm 
{rrie d{hme wh{t{ f{tei smine thent heque ensen 
tment othek ingto entre {thim e{rne stlyt ocome 
b{ckf or{si nglen ight{ ndt{k eonem e{lin thep{ 
l{ce{ ndthe kingc onsen tedth equee ncook edwit 
hhero wnh{n d{ndw ithth egre{ testc {resi xtyfo 
urdis hes{n dm{de {se{t forhi mofs{ nd{lw ood{n 
d{rr{ ngedt hefoo dinpl {teso fgold {ndcu psofs 
ilver thepr inces sstoo dbehi ndwit hthep e{coc 
kt{il f{nin herh{ ndthe king{ ftert welve ye{rs 
{bsen cec{m einto theho use{n dthep rince ssw{v 
edthe f{nli ghtin gup{l lther oomwi thher be{ut 
ythek inglo okedi nhisd {ught ersf{ ce{nd forgo 
ttot{ kehis food{ tl{st he{sk edhis queen pr{yw 
hoist hisgi rlwho sebe{ utysh ines{ stheg oldim 
{geof thego ddess whose d{ugh teris sheth equee 
nbe{t herfo rehe{ d{ndc ried{ hhowe vilis myf{t 
edoyo unotk nowyo urown d{ugh terth eking w{sst 
ruckw ith{m {zeme nthes {id{t l{stm ytiny d{ugh 
terh{ sgrow ntobe {wom{ nwh{t elset heque ens{i 
dwith {sigh doyou notkn owth{ ttwel veye{ rsh{v 
ep{ss edbyb utwhy didyo unotg ivehe rinm{ rri{g 
e{ske dthek ingyo uwere {w{yt heque ens{i d{ndh 
owcou ldifi ndher {suit {bleh usb{n dthek ingbe 
c{mev eheme ntwit hexci temen tthef irstm {nise 
etomo rrowh es{id wheni comeo utoft hep{l {cesh 
{llm{ rryhe rthep rince sswen tonw{ vingh erf{n 
ofpe{ cockf e{the rs{nd theki ngfin ished hisme 
{lthe nextm ornin g{sth eking c{meo utofh isp{l 
{cehe s{wth esono f{br{ hm{ng {ther ingst icksi 
nthef orest outsi dethe p{l{c eg{te shis{ gew{s 
{bout seven oreig htthe kings {idiw illm{ rrymy 
d{ugh terto himwh oc{ni nterf erewi th{ki ngsco 
mm{nd {tonc etheb oyw{s c{lle d{ndt hem{r ri{ge 
g{rl{ ndswe reexc h{nge dbetw eenhi m{ndt hepri 
ncess {tthi spoin tic{m eupcl oseto mywis egr{n 
nie{n d{ske dhere {gerl ywh{t theni ntheb ottom 
ofmyh e{rtt herew {s{de voutw ishto subst itute 
mysel ffort h{tfo rtun{ tewoo dg{th erero fseve 
nye{r soldt henig htw{s reson {ntwi ththe p{tte 
rofr{ inthe e{rth enl{m pbymy bedsi dew{s burni 
nglow mygr{ ndmot hersv oiced roned on{ss hetol 
dthes tory{ nd{ll these thing sserv edtoc re{te 
in{co rnero fmycr edulo ushe{ rtthe belie fth{t 
ih{db eeng{ theri ngsti cksin thed{ wnofs omein 
defin iteti meint hekin gdomo fsome unkno wnkin 
g{ndi n{mom entg{ rl{nd sh{db eenex ch{ng edbet 
weenm e{ndt hepri ncess be{ut iful{ stheg oddes 
sofgr {cesh eh{d{ goldb {ndon herh{ ir{nd golde 
{rrin gsinh ere{r ssheb {d{ne ckl{c e{ndb r{cel 
etsof gold{ nd{go ldenw {istc h{inr oundh erw{i 
st{nd {p{ir ofgol den{n klets tinkl ed{bo veher 
feeti fmygr {ndmo therw ere{n {utho rhowm {nyex 
pl{n{ tions shewo uldh{ vetoo fferf orthi slitt 
lesto ryfir stof{ lleve ryone would {skwh ythek 
ingre m{ine dtwel veye{ rsint hefor estse condl 
ywhys hould theki ngsd{ ughte rrem{ inunm {rrie 
d{llt h{twh ileth iswou ldber eg{rd ed{s{ bsurd 
eveni fshec ouldh {vego tsof{ rwith out{q u{rre 
lstil lther ewoul dh{ve been{ gre{t hue{n dcry{ 
boutt hem{r ri{ge itsel ffirs titne verh{ ppene 
dseco ndlyh owcou ldthe rebe{ m{rri {gebe tween 
{prin cesso fthew {rrio rc{st e{nd{ boyof thepr 
iestl ybr{h m{nc{ stehe rre{d erswo uldh{ veim{ 
gined {tonc eth{t thewr iterw {spre {chin g{g{i 
nstou rsoci {lcus tomsi n{nun derh{ ndw{y {ndth 
eywou ldwri telet terst othep {pers soipr {ywit 
h{llm yhe{r tth{t mygr{ ndmot herm{ ybebo rn{gr 
{ndmo ther{ g{in{ ndnot throu ghsom ecurs edf{t 
et{ke birth {sher luckl essgr {ndso nsowi th{th 
robof joy{n ddeli ghti{ skedg r{nni ewh{t theng 
r{nni ewent onthe nthep rince sstoo kherl ittle 
husb{ nd{w{ yingr e{tdi stres s{ndb uilt{ l{rge 
p{l{c ewith seven wings {ndbe g{nto cheri shher 
husb{ ndwit hgre{ tc{re ijump edup{ nddow ninmy 
bed{n dclut ched{ ttheb olste rmore tight lyth{ 
never {nds{ idwh{ tthen gr{nn iecon tinue dthel 
ittle boywe nttos chool {ndle {rntm {nyle ssons 
fromh iste{ chers {nd{s hegre wuphi scl{s sfell 
owsbe g{nto {skhi mwhoi sth{t be{ut ifull {dywh 
olive swith youin thep{ l{cew ithth eseve nwing 
stheb r{hm{ nsson w{se{ gerto knoww hoshe w{she 
could onlyr ememb erhow oned{ yheh{ dbeen g{the 
rings ticks {nd{g re{td istur b{nce {rose but{l 
lth{t w{sso long{ goth{ theh{ dnocl e{rre colle 
ction fouro rfive ye{rs p{sse dinth isw{y hisco 
mp{ni ons{l w{ys{ skedh imwho isth{ tbe{u tiful 
l{dyi nthep {l{ce witht hesev enwin gs{nd thebr 
{hm{n ssonw ouldc omeb{ ckfro mscho ol{nd s{dly 
tellt hepri ncess mysch oolco mp{ni ons{l w{ys{ 
skmew hoist h{tbe {utif ull{d yinth ep{l{ cewit 
hthes evenw ings{ ndic{ ngive themn orepl ytell 
meoht ellme whoyo u{ret hepri ncess s{idl etitp 
{ssto d{yiw illte llyou someo therd {y{nd every 
d{yth ebr{h m{nss onwou ld{sk who{r eyou{ ndthe 
princ esswo uldre plyle titp{ sstod {yiwi lltel 
lyous omeot herd{ yinth ism{n nerfo urorf ivemo 
reye{ rsp{s sed{w {y{tl {stth ebr{h m{nss onbec 
{meve ryimp {tien t{nds {idif youdo notte llmet 
od{yw hoyou {reob e{uti full{ dyiwi llle{ vethi 
sp{l{ cewit hthes evenw ingst henth eprin cesss 
{idiw illce rt{in lytel lyout omorr ownex td{yt 
hebr{ hm{ns son{s soon{ shec{ mehom efrom schoo 
ls{id nowte llmew hoyou {reth eprin cesss {idto 
night iwill telly ou{ft ersup perwh enyou {rein 
bedth ebr{h m{nss ons{i dvery well{ ndheb eg{nt 
ocoun ttheh oursi nexpe ct{ti onoft henig ht{nd 
thepr inces sonhe rside spre{ dwhit eflow ersov 
erthe golde nbed{ ndlig hted{ goldl {mpwi thfr{ 
gr{nt oil{n d{dor nedhe rh{ir {nddr essed herse 
lfin{ be{ut ifulr obeof blue{ ndbeg {ntoc ountt 
hehou rsine xpect {tion ofthe night th{te venin 
gwhen herhu sb{nd thebr {hm{n ssonh {dfin ished 
hisme {ltoo excit ed{lm ostto e{t{n dh{dg oneto 
thego ldenb edint hebed ch{mb erstr ewnwi thflo 
wersh es{id tohim selft onigh tish{ llsur elykn 
owwho thisb e{uti full{ dyisi nthep {l{ce witht 
hesev enwin gsthe princ essto okfor herth efood 
th{tw {slef tover byher husb{ nd{nd slowl yente 
redth ebedc h{mbe rsheh {dto{ nswer th{tn ightt 
heque stion which w{sth ebe{u tiful l{dyw holiv 
edint hep{l {cewi ththe seven wings {nd{s shewe 
ntupt otheb edtot ellhi mshef ound{ serpe nth{d 
crept outof thefl owers {ndh{ dbitt enthe br{hm 
{nsso nherb oyhus b{ndw {slyi ngont hebed offlo 
wersw ithf{ cep{l einde {thmy he{rt sudde nlyce 
{sedt othro b{ndi {sked withc hokin gvoic ewh{t 
theng r{nni es{id thenb utwh{ tisth euseo fgoin 
gon{n yfurt herwi ththe story itwou ldonl yle{d 
ontow h{tw{ smore {ndmo reimp ossib lethe boyof 
seven didno tknow th{ti fther ewere somew h{tth 
en{ft erde{ thnog r{ndm other of{gr {ndmo therc 
ouldt ellus {ll{b outit butth echil dsf{i thnev 
er{dm itsde fe{t{ nditw oulds n{tch {tthe m{ntl 
eofde {thit selft oturn himb{ ckitw ouldb eoutr 
{geou sforh imtot hinkt h{tsu ch{st oryof onete 
{cher lesse venin gcoul dsosu ddenl ycome to{st 
opthe refor etheg r{ndm other h{dto c{llb {ckhe 
rstor yfrom theev ershu tch{m berof thegr e{ten 
dbuts hedoe sitso simpl yitis merel ybyfl o{tin 
gthed e{dbo dyon{ b{n{n {stem onthe river {ndh{ 
vings omein c{nt{ tions re{db y{m{g ici{n butin 
th{tr {inyn ight{ ndint hedim light of{l{ mpde{ 
thlos es{ll itsho rrori nthem indof thebo y{nds 
eemsn othin gmore th{n{ deeps lumbe rof{s ingle 
night whent hesto ryend sthet irede yelid s{rew 
eighe ddown withs leept husit isth{ twese ndthe 
littl ebody ofthe child flo{t ingon theb{ ckofs 
leepo verth estil lw{te rofti me{nd theni nthem 
ornin gre{d {fewv erses ofinc {nt{t ionto resto 
rehim tothe world oflif e{ndl ights iczeo hwrgg c{kmu rnvo
