thisi sasho rtsto rybyt hefir stnob elpri zewin 
arsol dtoke epupt heill usion ofill nessf oralo 
ngtim eafte rabou tamin uteig othol dofgr andmo 
thera ndsai dgran niedo tellm easto ryiha dtoas 
kthis manyt imesg ranni eandm other wento nplay 
ingca rdsan dtook nonot iceat lastm other saidt 
omech ilddo ntbot herwa ittil lweve finis hedou 
rgame butip ersis tedgr annie dotel lmeas toryi 
toldm other sheco uldfi nishh ergam etomo rrowb 
utshe mustl etgra nniet ellme astor yther eandt 
henat lastm other threw downt hecar dsand saidy 
ouhad bette rdowh athew antsi cantm anage himpe 
rhaps sheha ditin hermi ndtha tshew ouldh aveno 
tires ometu toron themo rroww hilei shoul dbeob 
liged tobeb ackto those stupi dless onsas soona 
sever mothe rhadg ivenw ayiru sheda tgran nieig 
othol dofhe rhand andda ncing withd eligh tdrag 
gedhe rinsi demym osqui tocur taino ntoth ebedi 
clutc hedho ldoft hebol sterw ithbo thhan dsinm 
yexci temen tandj umped upand downw ithjo yandw 
henih adgot alitt lequi eters aidno wgran niele 
tshav ethes toryg ranni ewent onand theki nghad 
aquee nthat wasgo odtob eginw ithhe hadon lyone 
itisu sualf orkin gsinf airys torie stobe extra 
vagan tinqu eensa ndwhe never wehea rthat there 
aretw oquee nsour heart sbegi ntosi nkone issur 
etobe unhap pybut ingra nnies story thatd anger 
waspa stheh adonl yoneq ueenw enext heart hatth 
eking hadno tgota nyson atthe ageof seven ididn 
tthin kther ewasa nynee dtobo theri faman hadha 
dnoso nhemi ghton lyhav ebeen inthe wayno rarew 
egrea tlyex cited whenw ehear thatt hekin ghasg 
oneaw ayint othef orest topra ctise auste ritie 
sinor derto getas onthe rewas onlyo nethi ngtha 
twoul dhave madem egoin tothe fores tandt hatwa 
stoge taway fromm ytuto rbutt hekin gleft behin 
dwith hisqu eenas mallg irlwh ogrew upint oabea 
utifu lprin cesst welve years passa wayan dthek 
inggo esonp racti singa uster ities andne verth 
inksa llthi swhil eofhi sbeau tiful daugh terth 
eprin cessh asrea chedt heful lbloo mofhe ryout 
hthea geofm arria gehas passe dbutt hekin gdoes 
notre turna ndthe queen pines awayw ithgr iefan 
dcrie sismy golde ndaug hterd estin edtod ieunm 
arrie dahme whata fatei smine thent heque ensen 
tment othek ingto entre athim earne stlyt ocome 
backf orasi nglen ighta ndtak eonem ealin thepa 
lacea ndthe kingc onsen tedth equee ncook edwit 
hhero wnhan dandw ithth egrea testc aresi xtyfo 
urdis hesan dmade aseat forhi mofsa ndalw oodan 
darra ngedt hefoo dinpl ateso fgold andcu psofs 
ilver thepr inces sstoo dbehi ndwit hthep eacoc 
ktail fanin herha ndthe kinga ftert welve years 
absen cecam einto theho usean dthep rince sswav 
edthe fanli ghtin gupal lther oomwi thher beaut 
ythek inglo okedi nhisd aught ersfa ceand forgo 
ttota kehis fooda tlast heask edhis queen prayw 
hoist hisgi rlwho sebea utysh inesa stheg oldim 
ageof thego ddess whose daugh teris sheth equee 
nbeat herfo rehea dandc rieda hhowe vilis myfat 
edoyo unotk nowyo urown daugh terth eking wasst 
ruckw itham azeme nthes aidat lastm ytiny daugh 
terha sgrow ntobe awoma nwhat elset heque ensai 
dwith asigh doyou notkn owtha ttwel veyea rshav 
epass edbyb utwhy didyo unotg ivehe rinma rriag 
easke dthek ingyo uwere awayt heque ensai dandh 
owcou ldifi ndher asuit ableh usban dthek ingbe 
camev eheme ntwit hexci temen tthef irstm anise 
etomo rrowh esaid wheni comeo utoft hepal acesh 
allma rryhe rthep rince sswen tonwa vingh erfan 
ofpea cockf eathe rsand theki ngfin ished hisme 
althe nextm ornin gasth eking cameo utofh ispal 
acehe sawth esono fabra hmang ather ingst icksi 
nthef orest outsi dethe palac egate shisa gewas 
about seven oreig htthe kings aidiw illma rrymy 
daugh terto himwh ocani nterf erewi thaki ngsco 
mmand atonc etheb oywas calle dandt hemar riage 
garla ndswe reexc hange dbetw eenhi mandt hepri 
ncess atthi spoin ticam eupcl oseto mywis egran 
niean daske dhere agerl ywhat theni ntheb ottom 
ofmyh eartt herew asade voutw ishto subst itute 
mysel ffort hatfo rtuna tewoo dgath erero fseve 
nyear soldt henig htwas reson antwi ththe patte 
rofra inthe earth enlam pbymy bedsi dewas burni 
nglow mygra ndmot hersv oiced roned onass hetol 
dthes torya ndall these thing sserv edtoc reate 
inaco rnero fmycr edulo ushea rtthe belie fthat 
ihadb eenga theri ngsti cksin theda wnofs omein 
defin iteti meint hekin gdomo fsome unkno wnkin 
gandi namom entga rland shadb eenex chang edbet 
weenm eandt hepri ncess beaut ifula stheg oddes 
sofgr acesh ehada goldb andon herha irand golde 
arrin gsinh erear ssheb adane cklac eandb racel 
etsof golda ndago ldenw aistc hainr oundh erwai 
stand apair ofgol denan klets tinkl edabo veher 
feeti fmygr andmo therw erean autho rhowm anyex 
plana tions shewo uldha vetoo fferf orthi slitt 
lesto ryfir stofa lleve ryone would askwh ythek 
ingre maine dtwel veyea rsint hefor estse condl 
ywhys hould theki ngsda ughte rrema inunm arrie 
dallt hatwh ileth iswou ldber egard edasa bsurd 
eveni fshec ouldh avego tsofa rwith outaq uarre 
lstil lther ewoul dhave beena great huean dcrya 
boutt hemar riage itsel ffirs titne verha ppene 
dseco ndlyh owcou ldthe rebea marri agebe tween 
aprin cesso fthew arrio rcast eanda boyof thepr 
iestl ybrah manca stehe rread erswo uldha veima 
gined atonc ethat thewr iterw aspre achin gagai 
nstou rsoci alcus tomsi nanun derha ndway andth 
eywou ldwri telet terst othep apers soipr aywit 
hallm yhear tthat mygra ndmot herma ybebo rnagr 
andmo thera gaina ndnot throu ghsom ecurs edfat 
etake birth asher luckl essgr andso nsowi thath 
robof joyan ddeli ghtia skedg ranni ewhat theng 
ranni ewent onthe nthep rince sstoo kherl ittle 
husba ndawa yingr eatdi stres sandb uilta large 
palac ewith seven wings andbe ganto cheri shher 
husba ndwit hgrea tcare ijump edupa nddow ninmy 
bedan dclut cheda ttheb olste rmore tight lytha 
never andsa idwha tthen grann iecon tinue dthel 
ittle boywe nttos chool andle arntm anyle ssons 
fromh istea chers andas hegre wuphi sclas sfell 
owsbe ganto askhi mwhoi sthat beaut ifull adywh 
olive swith youin thepa lacew ithth eseve nwing 
stheb rahma nsson wasea gerto knoww hoshe washe 
could onlyr ememb erhow oneda yheha dbeen gathe 
rings ticks andag reatd istur bance arose butal 
lthat wasso longa gotha theha dnocl earre colle 
ction fouro rfive years passe dinth isway hisco 
mpani onsal waysa skedh imwho istha tbeau tiful 
ladyi nthep alace witht hesev enwin gsand thebr 
ahman ssonw ouldc omeba ckfro mscho oland sadly 
tellt hepri ncess mysch oolco mpani onsal waysa 
skmew hoist hatbe autif ullad yinth epala cewit 
hthes evenw ingsa ndica ngive themn orepl ytell 
meoht ellme whoyo uaret hepri ncess saidl etitp 
assto dayiw illte llyou someo therd ayand every 
dayth ebrah manss onwou ldask whoar eyoua ndthe 
princ esswo uldre plyle titpa sstod ayiwi lltel 
lyous omeot herda yinth isman nerfo urorf ivemo 
reyea rspas sedaw ayatl astth ebrah manss onbec 
ameve ryimp atien tands aidif youdo notte llmet 
odayw hoyou areob eauti fulla dyiwi lllea vethi 
spala cewit hthes evenw ingst henth eprin cesss 
aidiw illce rtain lytel lyout omorr ownex tdayt 
hebra hmans sonas soona sheca mehom efrom schoo 
lsaid nowte llmew hoyou areth eprin cesss aidto 
night iwill telly ouaft ersup perwh enyou arein 
bedth ebrah manss onsai dvery wella ndheb egant 
ocoun ttheh oursi nexpe ctati onoft henig htand 
thepr inces sonhe rside sprea dwhit eflow ersov 
erthe golde nbeda ndlig hteda goldl ampwi thfra 
grant oilan dador nedhe rhair anddr essed herse 
lfina beaut ifulr obeof bluea ndbeg antoc ountt 
hehou rsine xpect ation ofthe night thate venin 
gwhen herhu sband thebr ahman ssonh adfin ished 
hisme altoo excit edalm ostto eatan dhadg oneto 
thego ldenb edint hebed chamb erstr ewnwi thflo 
wersh esaid tohim selft onigh tisha llsur elykn 
owwho thisb eauti fulla dyisi nthep alace witht 
hesev enwin gsthe princ essto okfor herth efood 
thatw aslef tover byher husba ndand slowl yente 
redth ebedc hambe rsheh adtoa nswer thatn ightt 
heque stion which wasth ebeau tiful ladyw holiv 
edint hepal acewi ththe seven wings andas shewe 
ntupt otheb edtot ellhi mshef ounda serpe nthad 
crept outof thefl owers andha dbitt enthe brahm 
ansso nherb oyhus bandw aslyi ngont hebed offlo 
wersw ithfa cepal einde athmy heart sudde nlyce 
asedt othro bandi asked withc hokin gvoic ewhat 
theng ranni esaid thenb utwha tisth euseo fgoin 
gonan yfurt herwi ththe story itwou ldonl ylead 
ontow hatwa smore andmo reimp ossib lethe boyof 
seven didno tknow thati fther ewere somew hatth 
enaft erdea thnog randm other ofagr andmo therc 
ouldt ellus allab outit butth echil dsfai thnev 
eradm itsde feata nditw oulds natch atthe mantl 
eofde athit selft oturn himba ckitw ouldb eoutr 
ageou sforh imtot hinkt hatsu chast oryof onete 
acher lesse venin gcoul dsosu ddenl ycome toast 
opthe refor etheg randm other hadto callb ackhe 
rstor yfrom theev ershu tcham berof thegr eaten 
dbuts hedoe sitso simpl yitis merel ybyfl oatin 
gthed eadbo dyona banan astem onthe river andha 
vings omein canta tions readb yamag ician butin 
thatr ainyn ighta ndint hedim light ofala mpdea 
thlos esall itsho rrori nthem indof thebo yands 
eemsn othin gmore thana deeps lumbe rofas ingle 
night whent hesto ryend sthet irede yelid sarew 
eighe ddown withs leept husit istha twese ndthe 
littl ebody ofthe child float ingon theba ckofs 
leepo verth estil lwate rofti meand theni nthem 
ornin gread afewv erses ofinc antat ionto resto 
rehim tothe world oflif eandl ights iczeo hwrgg cakmu rnvo
